================================================================================
仅出现在 Test_8 的 request.body 字段(非空):

(共 0 个 Test_8 独有 业务静态字段)

================================================================================
仅出现在 Test_9 的 request.body 字段(非空):
  bank_ids[0]  step[38] = '${var.bank_id_1}'
  bank_ids[1]  step[38] = '${var.bank_id_2}'
  finance_ids[0]  step[38] = '${var.finance_id_1}'
  finance_ids[1]  step[38] = '${var.finance_id_2}'

(共 4 个 Test_9 独有 业务静态字段)

================================================================================
共同字段中,业务静态可配但取值不同的:
  共 1 个值不同的业务静态字段
  audit_msg.code
    Test_8: 'ZDD20260703017120'
    Test_9: 'ZDD20260703017128'

================================================================================
共同字段中,业务静态可配且取值相同的(可作为'通用模板字段'复用):
  共 251 个完全相同的业务静态字段
  account_status = '0'
  action = 'check'
  active_tab = 'examine_wait'
  airline_type = '地中海'
  audit_msg.msgs[0] = '费用锁定申请'
  audit_msg.title = '业务订单ID'
  audit_status = 2
  bl_no = '${var.bl_no}'
  bulk = '60.000'
  business_main_id = '1'
  business_main_name = '青岛易航道物流科技有限公司'
  business_type = '1'
  business_type_name = '海运整箱'
  carrier = 'COSCO'
  carrier_id = '16'
  carrier_name = '中国远洋运输（集团）总公司'
  change_type = '0'
  client_expand_id = '261'
  client_expand_name = '唐欣雨'
  commodity = 'Fresh ginger\n'
  confirm_status = '0'
  consignee = 'CENTRAL POINT TRADE INC\n'
  container[0].box_num = '1'
  container[0].box_type = '40HQ'
  container[0].sea_trans_unit_price = '100'
  copy_order_id = '0'
  country_id = '673'
  country_name = 'AUSTRALIA'
  country_name_cn = '澳大利亚'
  create_by = 'GIMBAL'
  create_id = '828'
  customer_address_cn = '山东省潍坊市昌邑市围子街道206国道北(官道郜北)'
  customer_category = ',1,2,'
  customer_file_list[0]._XID = 'row_363'
  customer_file_list[0].client_company_id = '320'
  customer_file_list[0].client_company_name = '山东悦慕食品有限公司'
  customer_file_list[0].document_type = 'BOOK_CUSTOMER'
  customer_file_list[0].file_name = '6a472af86b867.pdf'
  customer_file_list[0].file_type = 'PDF'
  customer_file_list[0].file_url = '6a472af86b867.pdf'
  customer_file_list[0].trustee_company_id = '1'
  customer_file_list[0].trustee_company_name = '青岛易航道物流科技有限公司'
  customer_id = '320'
  customer_main_id = '1'
  customer_main_name = '青岛易航道物流科技有限公司'
  customer_name = '山东悦慕食品有限公司'
  customer_period = '120'
  customer_settlement_date = '10'
  customer_tax_number = '91370786MA3D6MW35A'
  del = 'ALEXANDRIA,AUSTRALIA'
  del_port_name = 'ALEXANDRIA,AUSTRALIA'
  discount_status = '2'
  effective_id = '0'
  enable = '1'
  entrust_status = 2
  exchange_rate = '0.0000'
  expect_discount_status = '0'
  expect_discount_status_name = '—'
  expect_fee_status = '0'
  expect_subsidy_category_name = '—'
  fee_lock_status = '0'
  finance_status = True
  financing_apply_amount = '0.00'
  financing_apply_amount_cny = '0.00'
  financing_apply_amount_usd = '0.00'
  folde_pay_total = '0.00'
  folde_pay_usd = '0.00'
  folde_put_total = '0.00'
  folde_put_usd = '0.00'
  gross_margin = '0.00'
  gross_margin_rate = '0.00'
  gross_weight = '26800.000'
  import_status = 0
  is_delayed_recovery = '否'
  is_delayed_recovery_name = '否'
  is_fee_miss = '0'
  is_financing = '0'
  is_loan_before_invoice = '0'
  is_special_pay = '0'
  is_sync_es = '0'
  is_system_generate = '0'
  is_traverse = '0'
  is_usd_project = '2'
  main_ids = '1'
  main_ids_name = '易航道'
  main_sort = '易航道'
  notifier = 'CENTRAL POINT TRADE INC\n'
  num = '1872'
  ocean_type = '远洋'
  operator_id = '336'
  operator_name = '闫航'
  page_no = 1
  page_size = 20
  pay_account_status = '0'
  pay_status = '1'
  pay_type = 'FREIGHT PREPAID'
  pay_type_name = 'FREIGHT PREPAID'
  period_rule = '0'
  pod = 'ALEXANDRIA,AUSTRALIA'
  pod_port_name = 'ALEXANDRIA,AUSTRALIA'
  pol = 'QINGDAO,CHINA'
  pol_cn = '青岛港'
  pol_country = 'CHINA'
  pol_country_cn = '中国'
  pol_country_id = '1'
  pol_port_name = 'QINGDAO,CHINA'
  policy_id = '22'
  policy_main_arr[0].fee_main_id = '1'
  policy_main_arr[0].main_name = '青岛易航道物流科技有限公司'
  policy_match = 'auto'
  policy_match_name = '自动匹配'
  policy_name = '【易航道对客】易航道：自营业务+拖车业务'
  policy_type = 'JSZX'
  policy_type_name = '结算业务'
  proprietary_business_status = '0'
  real_discount_status = '0'
  real_discount_status_name = '—'
  real_fee_locked = False
  real_fee_status = '0'
  real_pay_cny = '0.00'
  real_pay_usd = '0.00'
  real_put_cny = '0.00'
  real_put_discount_rate = '0.00'
  real_put_usd = '0.00'
  real_subsidy_category_name = '—'
  reverse_status = '0'
  reverse_status_name = '否'
  sea_trans_cost = '100.00'
  sea_trans_currency = 'USD'
  select_node_user[0].node_sort = '0'
  select_node_user[0].user_id = '828'
  service_id = '55'
  service_items[0] = 'booking_space'
  service_name = '曲静霞'
  service_project = 'booking_space'
  service_project.booking_space = False
  service_project.customs_clearance = False
  service_project.insurance = False
  service_project.manifest = False
  service_project.trucking = False
  service_project_amount.booking_space = False
  service_project_amount.customs_clearance = False
  service_project_amount.insurance = False
  service_project_amount.manifest = False
  service_project_amount.trucking = False
  ship_mark = 'N/M\n'
  ship_name = 'OOCL FRANCE'
  shipper = 'SHANDONG YUEMU FOODS CO LTD 206 NATIONAL ROAD NORTH WEIZI STREET WEIFANG, SHAND
  sort_field = 'update_time'
  sort_order = 'desc'
  status = '1'
  subsidy_category_name = '—'
  supplier[0].is_manual = '0'
  supplier[0].is_primary = '1'
  supplier[0].isset_fee = '0'
  supplier[0].isset_supplier = '1'
  supplier[0].service_item = 'booking_space'
  supplier[0].service_item_name = '订舱'
  supplier[0].settle_object_id = '1384'
  supplier[0].settlement_date = '20'
  supplier[0].supplier_id = '805'
  supplier[0].supplier_label = '青岛雅然国际物流有限公司-订舱'
  supplier[0].supplier_name = '青岛雅然国际物流有限公司'
  supplier[0].supplier_period = '60'
  supplier[0].user_id = '336'
